
╔═══╦═══╦═╗╔═╦═══╗  Railway
║╔═╗║╔═╗║║╚╝║║╔═╗║  Station
║╚═╝║╚══╣╔╗╔╗║╚══╗  Management
║╔╗╔╩══╗║║║║║╠══╗║  System
║║║╚╣╚═╝║║║║║║╚═╝║  alpha 0.0.1
╚╝╚═╩═══╩╝╚╝╚╩═══╝
╔══╗         ╔═══╦═══╦═══╦═══╦╗ ╔╗
║╔╗║         ║╔═╗║╔═╗║╔═╗║╔═╗║║ ║║
║╚╝╚╦╗ ╔╗ ╔══╬╝╔╝║╚═╝╠╝╔╝╠╝╔╝║╚═╝║
║╔═╗║║ ║║ ║══╬═╝╔╣╔═╗╠═╝╔╬═╝╔╩══╗║
║╚═╝║╚═╝║ ╠══║║╚═╣╚═╝║║╚═╣║╚═╗  ║║
╚═══╩═╗╔╝ ╚══╩═══╩═══╩═══╩═══╝  ╚╝
    ╔═╝║
    ╚══╝
(C) s28224 for GUI course at PJATK provided by Mr. Sławomir Aleksander Dańczak

Update number 2934 at Thu Apr 20 15:41:12 CEST 2023

WARN: please dont forget to reload/reopen file as you may not view latest changes
    : please consider waiting for 5 seconds if you see some strange output, there are a chance that tic of update made a report from pereferial app state

				LOCOMOTIVES_DUMP
LOCOMOTIVE                                     | LOCOMOTIVE_HEAD          | CURRENT_SPEED | STATUS                      | HOME_STATION        | ROUTE           | ROUTE_START         | ROUTE_DESTINATION   | TRIP_PROGRESS | CURRENT_STATION     | NEXT_STATION        | STATION_TO_STATION_PROGRESS | MAX_AMOUNT_OF_ROLLING_STOCKS | CURRENT_AMOUNT_OF_ROLLING_STOCKS | AMOUNT_OF_JOURNEYS | ROUTE_TOTAL_LENGTH   |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | ROLLING_STOCK_HEAD_249.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | ROLLING_STOCK_HEAD_650.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | ROLLING_STOCK_HEAD_726.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | ROLLING_STOCK_HEAD_920.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 74.0          | MOCK_STATION_693_59 | MOCK_STATION_600_20 | 38                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_13 | ROLLING_STOCK_HEAD_83.0  | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 70.0          | MOCK_STATION_683_57 | MOCK_STATION_684_34 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_10 | ROLLING_STOCK_HEAD_256.0 | 80.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 69.0          | MOCK_STATION_688_95 | MOCK_STATION_683_57 | 85                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_26 | ROLLING_STOCK_HEAD_233.0 | 50.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 67.0          | MOCK_STATION_626_26 | MOCK_STATION_689_74 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_22 | ROLLING_STOCK_HEAD_458.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_2  | ROLLING_STOCK_HEAD_291.0 | 40.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 51                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_3  | ROLLING_STOCK_HEAD_264.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 55.0          | MOCK_STATION_631_35 | MOCK_STATION_640_62 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_6  | ROLLING_STOCK_HEAD_834.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 52.0          | MOCK_STATION_605_5  | MOCK_STATION_654_39 | 68                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_24 | ROLLING_STOCK_HEAD_970.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 51.0          | MOCK_STATION_651_40 | MOCK_STATION_605_5  | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_16 | ROLLING_STOCK_HEAD_279.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 45.0          | MOCK_STATION_677_61 | MOCK_STATION_644_4  | 22                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_20 | ROLLING_STOCK_HEAD_499.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | ROLLING_STOCK_HEAD_705.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 33                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | ROLLING_STOCK_HEAD_192.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 37.0          | MOCK_STATION_625_89 | MOCK_STATION_632_60 | 0                           | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | ROLLING_STOCK_HEAD_138.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | ROLLING_STOCK_HEAD_157.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | ROLLING_STOCK_HEAD_480.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 74.0          | MOCK_STATION_683_57 | MOCK_STATION_645_74 | 28                          | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_11 | ROLLING_STOCK_HEAD_798.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 63.0          | MOCK_STATION_668_2  | MOCK_STATION_636_65 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_18 | ROLLING_STOCK_HEAD_647.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 55.0          | MOCK_STATION_694_47 | MOCK_STATION_657_53 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_15 | ROLLING_STOCK_HEAD_597.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 50.0          | MOCK_STATION_687_85 | MOCK_STATION_655_63 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_23 | ROLLING_STOCK_HEAD_415.0 | 0.0           | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 45.0          | MOCK_STATION_682_70 | MOCK_STATION_602_8  | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_8  | ROLLING_STOCK_HEAD_354.0 | 30.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 40.0          | MOCK_STATION_637_54 | MOCK_STATION_605_5  | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_19 | ROLLING_STOCK_HEAD_167.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 34.0          | MOCK_STATION_644_4  | MOCK_STATION_688_95 | 36                          | 50                           | 20                               | 43                 | 13384.993797683897km |


				ROLLING_STOCKS_DUMP
RAILROAD_CAR_NAME | RAILROAD_CAR_AVAILABLE_UNITS | RAILROAD_CAR_LOADED_UNITS | LOADING_UNIT_NAME                              | EXPECTED_TO_BE_UNLOADED | CONNECTED_TO                                     | BELONGS_TO_LOCOMOTIVE                          | UUID                                 | FEATURES                                                                    | LOAD_WEIGHT_KG | ROLLING_STOCK_WEIGHT_KG | TOTAL_WEIGHT_KG |
RS-820-MOCK       | 0                            | 33                        | regular freight container + AC Provider        | MOCK_STATION_615_21     | RS-860-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | c41da218-dcb0-4b07-81ad-1a6f27f3d399 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 16417.414      | 6200.0                  | 22617.414       |
RS-855-MOCK       | 0                            | 48                        | fridge and freezer unit                        | MOCK_STATION_647_70     | RS-4-MOCK                                        | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | 5ab7b565-f417-4cd0-b813-17b4e7d730ca | [ClimateControl, SmartMonitoring]                                           | 16797.469      | 7500.0                  | 24297.469       |
RS-860-MOCK       | 0                            | 45                        | regular freight container + AC Provider        | MOCK_STATION_615_21     | RS-938-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | 8517bf42-8c2a-4882-95e8-80dc123cdd5f | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 18844.1        | 6200.0                  | 25044.1         |
RS-4-MOCK         | 0                            | 38                        | extra armored freight container                | MOCK_STATION_634_84     | RS-666-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | 0b7967b0-fb9c-4619-a2ac-44f000bd7475 | [CargoCompartment, ArticulatingCouplers]                                    | 20933.965      | 7000.0                  | 27933.965       |
RS-57-MOCK        | 0                            | 39                        | extra armored safe gallons                     | MOCK_STATION_645_74     | RS-740-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | c1437777-f3ce-413f-ab72-c63f6f1486ab | [FlexiWheels, SUPERHUMIDIdk]                                                | 23097.71       | 7500.0                  | 30597.71        |
RS-597-MOCK       | 0                            | 43                        | extra armored liquid gallon                    | MOCK_STATION_643_99     | RS-825-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | c768616f-95b1-465e-9498-26280df52ad1 | [ISOStamp7435, ToxicPumpProtection]                                         | 23191.775      | 7500.0                  | 30691.775       |
===========       | ===========                  | ===========               | ===========                                    | ===========             | ===========                                      | ===========                                    | ===========                          | ===========                                                                 | ===========    |
RS-768-MOCK       | 0                            | 22                        | regular freight container                      | MOCK_STATION_681_52     | RS-22-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 0748ca8d-c32e-408c-8fd7-69403e6e5e96 | [HighSecurityLocks, AutomatedLoading]                                       | 3158.7314      | 6000.0                  | 9158.731        |
RS-636-MOCK       | 0                            | 26                        | regular freight container + AC Provider        | MOCK_STATION_639_41     | RS-465-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | cad6a8e9-34ea-40c9-8b89-2ff5a6bbdd06 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 4942.554       | 6200.0                  | 11142.555       |
RS-402-MOCK       | 0                            | 43                        | regular seat unit + AC Provider                | MOCK_STATION_636_65     | RS-636-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | af9485f6-cfe5-4530-9e22-bd1f472c211b | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 5058.8086      | 6200.0                  | 11258.809       |
RS-880-MOCK       | 0                            | 31                        | regular freight container + AC Provider        | MOCK_STATION_672_27     | RS-542-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 1c2937dc-6a54-40e2-85c8-eea03c4d54c3 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 5339.412       | 6200.0                  | 11539.412       |
RS-327-MOCK       | 0                            | 25                        | mail car                                       | MOCK_STATION_622_65     | RS-621-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 936a22ce-fe86-430e-a073-5e1b9e983708 | [EcoFriendly, AutomatedLoading]                                             | 6162.783       | 5900.0                  | 12062.783       |
RS-22-MOCK        | 0                            | 48                        | tables and bar for enjoying restaurant food    | MOCK_STATION_615_21     | RS-327-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 1a3490b1-14af-415f-b867-57e26153dd6b | [OnboardEntertainment, AdjustableLighting]                                  | 7478.4346      | 5555.0                  | 13033.435       |
RS-465-MOCK       | 0                            | 26                        | regular freight container + AC Provider        | MOCK_STATION_620_80     | RS-872-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 03481eda-f487-412a-8c25-cef86b1df99e | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 7019.451       | 6200.0                  | 13219.451       |
RS-614-MOCK       | 0                            | 16                        | fridge and freezer unit                        | MOCK_STATION_642_20     | RS-13-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 8ebdd6c5-78b0-4e2c-865d-319c8ba4b4b1 | [ClimateControl, SmartMonitoring]                                           | 7434.4023      | 7500.0                  | 14934.402       |
RS-125-MOCK       | 0                            | 15                        | extra armored hazard protective freight car    | MOCK_STATION_645_74     | RS-977-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | c2e739bb-5bac-4e31-80f8-ba25ec43aee6 | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 7922.735       | 7700.0                  | 15622.734       |
RS-13-MOCK        | 0                            | 25                        | extra armored freight container                | MOCK_STATION_648_57     | RS-768-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 2ae34e81-f9db-4b5b-b2d1-bb1541410aa9 | [CargoCompartment, ArticulatingCouplers]                                    | 8933.566       | 7000.0                  | 15933.566       |
RS-621-MOCK       | 0                            | 18                        | place for baggage                              | MOCK_STATION_658_32     | RS-921-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 4065dcac-271f-40df-a8a5-ef87442fbb6f | [FlexiMove, HighSecurityLocks]                                              | 10603.707      | 5700.0                  | 16303.707       |
RS-899-MOCK       | 0                            | 17                        | extra armored explosion protection freight car | MOCK_STATION_663_53     | RS-266-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 35f306db-7ed9-4294-a018-05b8081823b9 | [HighSecurityLocks, EmergencyBrakeSystem]                                   | 9068.276       | 7500.0                  | 16568.277       |
RS-603-MOCK       | 0                            | 29                        | liquid gallon                                  | MOCK_STATION_689_74     | RS-614-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | af29d5a9-19ee-4301-99c8-072757e05857 | [HybridPropulsion, EmergencyBrakeSystem]                                    | 13524.407      | 7000.0                  | 20524.406       |
RS-921-MOCK       | 0                            | 37                        | post office car                                | MOCK_STATION_645_74     | RS-402-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 065d1659-fd1f-426a-8cf3-6dbda2656e3a | [TruckLoader, SmartMonitoring]                                              | 17417.799      | 5500.0                  | 22917.799       |
RS-872-MOCK       | 0                            | 28                        | regular freight container + AC Provider        | MOCK_STATION_645_74     | RS-880-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 50ec8614-cb6c-43ae-b24d-54ef4fe52433 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 18348.605      | 6200.0                  | 24548.605       |
RS-977-MOCK       | 0                            | 46                        | extra armored safe gallons                     | MOCK_STATION_621_2      | RS-899-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 0943603c-0b51-4f9f-aebc-259f8e3c5b82 | [FlexiWheels, SUPERHUMIDIdk]                                                | 17260.264      | 7500.0                  | 24760.264       |
RS-542-MOCK       | 0                            | 32                        | regular freight container + AC Provider        | MOCK_STATION_677_61     | CAR CONNECTED TO HEAD (ROLLING_STOCK_HEAD_726.0) | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | e8a67f94-df50-4b6f-a239-c46987cda41e | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 21133.86       | 6200.0                  | 27333.86        |
RS-266-MOCK       | 0                            | 45                        | extra armored gas friendly gallon car          | MOCK_STATION_625_89     | RS-603-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 778cbb4d-c9ee-46f4-bb5c-3b08dcd58dbd | [SelfCleaning, HighSecurityLocks]                                           | 22660.582      | 7000.0                  | 29660.582       |
RS-541-MOCK       | 0                            | 34                        | extra armored liquid gallon                    | MOCK_STATION_679_72     | RS-125-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | fe34906c-0a06-4ea4-8e4d-b48de89852a7 | [ISOStamp7435, ToxicPumpProtection]                                         | 22904.695      | 7500.0                  | 30404.695       |
RS-747-MOCK       | 0                            | 48                        | regular freight container + AC Provider        | MOCK_STATION_697_85     | RS-541-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | 1f6f6094-fc75-4897-b6c1-469774e286f7 | [SwitchCaseProtection, ACConnectorFeatureLight]                             | 32151.867      | 5200.0                  | 37351.867       |
===========       | ===========                  | ===========               | ===========                                    | ===========             | ===========                                      | ===========                                    | ===========                          | ===========                                                                 | ===========    |
RS-48-MOCK        | 0                            | 22                        | regular freight container + AC Provider        | MOCK_STATION_658_32     | RS-873-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 61808b50-fcff-4372-b5bd-6f93ee90716a | [SwitchCaseProtection, ACConnectorFeatureLight]                             | 4575.0005      | 5200.0                  | 9775.0          |
RS-312-MOCK       | 0                            | 12                        | mail car                                       | MOCK_STATION_696_48     | RS-543-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 2ac3be37-1d5b-4cf4-a686-6996241daa40 | [EcoFriendly, AutomatedLoading]                                             | 4850.1836      | 5900.0                  | 10750.184       |
RS-656-MOCK       | 0                            | 12                        | extra armored safe gallons                     | MOCK_STATION_694_47     | RS-571-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 83540c95-d87f-4771-b681-2af24e4400d7 | [FlexiWheels, SUPERHUMIDIdk]                                                | 4052.67        | 7500.0                  | 11552.67        |
RS-839-MOCK       | 0                            | 12                        | tables and bar for enjoying restaurant food    | MOCK_STATION_618_15     | RS-312-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | e84ded46-8843-43da-9221-33f77815c5d8 | [OnboardEntertainment, AdjustableLighting]                                  | 6592.6904      | 5555.0                  | 12147.69        |
RS-645-MOCK       | 0                            | 38                        | regular freight container + AC Provider        | MOCK_STATION_695_13     | RS-636-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | d21915c8-154e-4c10-9039-fcc597a8d54a | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 6214.771       | 6200.0                  | 12414.771       |
RS-465-MOCK       | 0                            | 28                        | regular freight container + AC Provider        | MOCK_STATION_698_54     | CAR CONNECTED TO HEAD (ROLLING_STOCK_HEAD_920.0) | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 7ee0ecd6-7e51-4efb-8e8f-1639b47e17e6 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 6838.6963      | 6200.0                  | 13038.696       |
RS-636-MOCK       | 0                            | 13                        | regular freight container + AC Provider        | MOCK_STATION_656_46     | RS-465-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 1136909e-2bda-4773-a54d-0969254bf6a1 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 8197.541       | 6200.0                  | 14397.541       |
RS-571-MOCK       | 0                            | 30                        | extra armored explosion protection freight car | MOCK_STATION_612_3      | RS-207-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | a3753da6-4166-4574-acf1-b6ee0a710bfa | [HighSecurityLocks, EmergencyBrakeSystem]                                   | 8795.694       | 7500.0                  | 16295.694       |
RS-873-MOCK       | 0                            | 29                        | extra armored liquid gallon                    | MOCK_STATION_660_81     | RS-600-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | d5b34288-90ea-4230-842e-e60cefdfc6a2 | [ISOStamp7435, ToxicPumpProtection]                                         | 9973.957       | 7500.0                  | 17473.957       |
RS-998-MOCK       | 0                            | 35                        | extra armored freight container                | MOCK_STATION_686_22     | RS-80-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 60df0c1b-07a2-4de9-987b-e8bd95a5b95b | [CargoCompartment, ArticulatingCouplers]                                    | 10565.217      | 7000.0                  | 17565.217       |
RS-600-MOCK       | 0                            | 17                        | extra armored hazard protective freight car    | MOCK_STATION_660_81     | RS-656-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | cbadbed7-4d8d-4a67-aed8-5977a38a4447 | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 11260.99       | 7700.0                  | 18960.99        |
RS-158-MOCK       | 0                            | 45                        | regular freight container + AC Provider        | MOCK_STATION_600_20     | RS-218-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 441210cf-7587-4823-9149-81a8c4459ca7 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 14302.049      | 6200.0                  | 20502.049       |
RS-543-MOCK       | 0                            | 31                        | place for baggage                              | MOCK_STATION_620_80     | RS-498-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | cfb62549-b41e-472d-a705-ec6bb9143f01 | [FlexiMove, HighSecurityLocks]                                              | 16576.188      | 5700.0                  | 22276.188       |
RS-218-MOCK       | 0                            | 31                        | regular freight container + AC Provider        | MOCK_STATION_693_59     | RS-645-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | a75840e3-d193-4653-a0d3-4baeb2725541 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 16245.742      | 6200.0                  | 22445.742       |
RS-498-MOCK       | 0                            | 42                        | post office car                                | MOCK_STATION_671_55     | RS-506-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 33b1c4b6-cf54-492c-b114-0beb0c1f5552 | [TruckLoader, SmartMonitoring]                                              | 17253.66       | 5500.0                  | 22753.66        |
RS-506-MOCK       | 0                            | 46                        | regular seat unit + AC Provider                | MOCK_STATION_633_33     | RS-158-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | f6a01a8f-43ac-47a1-a17b-bbc156bf6647 | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 17601.13       | 6200.0                  | 23801.13        |
RS-80-MOCK        | 0                            | 37                        | regular freight container                      | MOCK_STATION_695_13     | RS-839-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 3f729140-f235-4dff-98af-8c432585aeb7 | [HighSecurityLocks, AutomatedLoading]                                       | 19979.508      | 6000.0                  | 25979.508       |
RS-207-MOCK       | 0                            | 37                        | extra armored gas friendly gallon car          | MOCK_STATION_600_20     | RS-710-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | 61066c24-8212-4f61-b419-0179408601d8 | [SelfCleaning, HighSecurityLocks]                                           | 20140.094      | 7000.0                  | 27140.094       |
